  Main.cpp
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(138,9): warning C4244: 'return': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(240,13): warning C4244: '=': 'double' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(244,17): warning C4244: '=': 'double' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(288,14): warning C4244: 'bağımsız değişken': 'time_t' - 'unsigned int' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(481,42): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(484,42): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(487,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(490,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(493,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(496,36): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(499,41): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(503,82): warning C4244: '=': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\Talha\source\repos\Ödev-1\Ödev-1\Main.cpp(505,52): warning C4244: '=': 'float' - 'int' dönüşümü; veri kaybı olabilir
  Ödev-1.vcxproj -> C:\Users\Talha\source\repos\Ödev-1\Debug\Ödev-1.exe
